Student,Geroge,Kassar,[email],321,Up st.,-1,San Dimas,Ca,91773,Freshman
Phone,Cell,656,654,9874
Phone,Home,102,938,4756
Student,Bob,Smith,[email],123,Down st.,3,Glendora,Ca,91740,Junior
Phone,Cell,[phone]
Staff,Jane,Willson,[email],32,Left st.,-1,San Dimas,Ca,91773,LB-109,25700,Computer Technician
Phone,Work,999,954,3210
Phone,Cell,987,654,4403
Phone,Home,987,654,3339
Faculty,Hadley,Regan,[email],456,Back st.,64,Upland,Ca,98765,AT-340,45000,MW,8am to 10 am,Full Time
Phone,Cell,234,456,6788
